ประทับเวลา,เลขทะเบียนนักศึกษา,ชื่อ-นามสกุล,เบอร์โทรติดต่อ,อีเมล,ชื่อสถานประกอบการ (ภาษาไทย),ชื่อสถานประกอบการ (ภาษาอังกฤษ),จะเริ่มต้นฝึกงานตั้งแต่,ถึงเดือน,ตำแหน่งงานที่นักศึกษาไปฝึก,ลักษณะงานที่ไปฝึกงานระยะยาวตามที่นักศึกษาได้ติดต่อสอบถาม,วันส่งเอกสารคำรองข้อฝึกงาน,วันได้รับผลการตอบรับ,ที่อยู่เลขที่,ซอย,ถนน,แขวง/ตำบล,เขต/อำเภอ,จังหวัด,รหัสไปรษณีย์,โทรศัพท์,ชื่อ-นามสกุล (ผู้รับหนังสือขอความอนุเคราะห์),ตำแหน่ง (ผู้รับหนังสือขอความอนุเคราะห์),เบอร์โทรติดต่อ (ผู้รับหนังสือขอความอนุเคราะห์),อีเมล (ผู้รับหนังสือขอความอนุเคราะห์),ชื่อ-นามสกุล (ผู้ประสานงานในการติดต่อและส่งเอกสาร),ตำแหน่ง (ผู้ประสานงานในการติดต่อและส่งเอกสาร),เบอร์โทรติดต่อ (ผู้ประสานงานในการติดต่อและส่งเอกสาร),อีเมล (ผู้ประสานงานในการติดต่อและส่งเอกสาร),"ตามพระราชบัญญัติคุ้มครองข้อมูลส่วนบุคคล พ.ศ. 2562 ซึ่งมีผลบังคับใช้เมื่อวันที่ 1 มิถุนายน 2565       
โครงการหลักสูตรนวัตกรรมทางวิศวกรรมศาสตร์ (TUPINE) ให้ความสำคัญอย่างยิ่งต่อการคุ้มครองข้อมูลส่วนบุคคลและการปฏิบัติตามกฎหมายคุ้มครองข้อมูลส่วนบุคคล เพื่อให้เจ้าของข้อมูลเชื่อมั่นว่า
โครงการหลักสูตรนวัตกรรมทางวิศวกรรมศาสตร์ (TUPINE) จะดูแลรักษาข้อมูลส่วนบุคคลและจัดให้มีมาตรการรักษาความมั่นคงปลอดภัยที่เหมาะสม จึงขอใช้ข้อมูลส่วนบุคคลที่ท่านลงทะเบียนไว้เพื่อวัตถุประสงค์ ดังต่อไปนี้
1. เพื่อจัดทำรายชื่อหรือเอกสารสำหรับประกอบการประชุม/อบรม/สัมมนา
2. เพื่อประมวลผลและจัดทำรายงานสถิติผู้เข้าอบรมผ่านช่องทางการเรียนรู้ต่างๆบนระบบเว็บไซต์ของกรม
3. เพื่อจัดทำและเผยแพร่วีดีโอที่เกี่ยวข้องกับการฝึกอบรมสำหรับการเรียนรู้ย้อนหลัง
4. เพื่อติดต่อประสานงานและแจ้งข้อมูลข่าวสารให้แก่ผู้เข้าร่วมประชุม/อบรม/สัมมนา รับทราบ
5. เพื่อประกอบการเบิกค่าใช้จ่ายสำหรับการประชุม/อบรม/สัมมนา
6. เพื่อเผยแพร่ประชาสัมพันธ์ข้อมูล รูปถ่าย และวิดีโอต่างๆ ในวันจัดกิจกรรมประชุม/อบรม/สัมมนา 
ทั้งนี้  โครงการหลักสูตรนวัตกรรมทางวิศวกรรมศาสตร์ (TUPINE)   จะจัดเก็บข้อมูลของท่านเป็นความลับ และเปิดเผยเท่าที่จำเป็นสำหรับการจัดการประชุม/อบรม/สัมมนา เท่านั้น",คำนำหน้า,คำนำหน้า,คำนำหน้า,โทรสาร
"25/11/2023, 12:34:56",6510749999,โซริว อาสึกะ แลงเลย์,0963161234,[email],ศูนย์บัญชาการหลักเนิร์ฟ,NERV Headquarters,31/10/2023,25/12/2023,Software Engineer,พัฒนาระบบหลังบ้านของอีวานเกเลียนรหัส 02,25/11/2023,31/11/2023,101/1 อาคารศูนย์บัญชาการเนิร์ฟ,-,พหลโยธิน,คลองหนึ่ง,คลองหลวง,ปทุมธานี,12120,0781011011,อิคาริ เก็นโด,ผู้บัญชาการสูงสุด,0976661729,[email],ซากุรางิ ฮานามิจิ,แค่นักบาสเกตบอลที่ผ่านทางมา,0851234321,[email],ยินยอม,นาย,นาย,นาย,